id_bodega,pais_ciudad,capacidad_almacenamiento,operador_logistico
250,Colombia - Medellín,9338,DHL
251,Colombia - Cali,40247,Olva Courier
252,Chile - Valparaíso,39340,DHL
253,Chile - Santiago,28796,Blue Express
254,Chile - Valparaíso,17562,Blue Express
255,Colombia - Medellín,12210,Olva Courier
256,Colombia - Medellín,38193,Olva Courier
257,Colombia - Bogotá,34421,Olva Courier
258,Colombia - Bogotá,15083,Servientrega
259,Colombia - Bogotá,26896,Olva Courier
260,Chile - Concepción,44684,Servientrega
261,Chile - Valparaíso,38337,Servientrega
262,Perú - Arequipa,44235,Servientrega
263,Colombia - Medellín,43709,Blue Express
264,Perú - Lima,33525,Olva Courier
265,Perú - Lima,36567,DHL
266,Perú - Arequipa,34861,Blue Express
267,Chile - Valparaíso,27152,Servientrega
268,Colombia - Cali,42667,Servientrega
269,Colombia - Bogotá,30188,Servientrega
270,Perú - Lima,8347,DHL
271,Perú - Arequipa,18257,Servientrega
272,Perú - Arequipa,9103,Olva Courier
273,Colombia - Bogotá,12713,Blue Express
274,Perú - Lima,13196,Servientrega
275,Chile - Santiago,29959,Olva Courier
276,Perú - Arequipa,22249,Blue Express
277,Perú - Lima,24828,Servientrega
278,Colombia - Bogotá,19601,DHL
279,Colombia - Cali,12491,Servientrega
280,Perú - Trujillo,37765,Olva Courier
281,Perú - Arequipa,47233,Olva Courier
282,Perú - Arequipa,20225,Servientrega
283,Colombia - Bogotá,20359,DHL
284,Chile - Concepción,42453,DHL
285,Perú - Lima,45693,Servientrega
286,Chile - Concepción,37298,Olva Courier
287,Colombia - Medellín,9993,Olva Courier
288,Colombia - Bogotá,17984,DHL
289,Chile - Concepción,23543,Servientrega
290,Colombia - Bogotá,15260,DHL
291,Colombia - Bogotá,8018,Blue Express
292,Chile - Valparaíso,33766,Blue Express
293,Perú - Lima,34696,Blue Express
294,Chile - Santiago,27435,Olva Courier
295,Chile - Concepción,6223,DHL
296,Chile - Santiago,24602,DHL
297,Chile - Valparaíso,30918,Olva Courier
298,Chile - Valparaíso,19343,DHL
299,Colombia - Medellín,36417,DHL
300,Colombia - Cali,28570,Olva Courier
301,Colombia - Medellín,24385,Olva Courier
302,Colombia - Cali,42071,Blue Express
303,Chile - Valparaíso,23660,Olva Courier
304,Chile - Valparaíso,26234,Servientrega
305,Perú - Lima,28730,DHL
306,Chile - Concepción,49251,Blue Express
307,Colombia - Cali,11790,Blue Express
308,Perú - Arequipa,8588,Olva Courier
309,Colombia - Bogotá,18900,DHL
310,Colombia - Cali,6864,Blue Express
311,Colombia - Medellín,25549,DHL
312,Perú - Trujillo,32529,Blue Express
313,Perú - Trujillo,35546,DHL
314,Chile - Santiago,45549,Servientrega
315,Perú - Lima,24420,Servientrega
316,Perú - Lima,16692,Servientrega
317,Perú - Arequipa,48847,Servientrega
318,Chile - Santiago,20606,DHL
319,Colombia - Cali,18300,Blue Express
320,Chile - Concepción,23782,Olva Courier
321,Colombia - Bogotá,11884,Olva Courier
322,Colombia - Medellín,40765,DHL
323,Colombia - Bogotá,49285,DHL
324,Perú - Lima,34934,Blue Express
325,Chile - Concepción,13811,Blue Express
326,Chile - Concepción,12420,Servientrega
327,Colombia - Cali,8385,Servientrega
328,Chile - Valparaíso,18343,Blue Express
329,Colombia - Bogotá,16555,Blue Express
330,Colombia - Medellín,21280,DHL
331,Colombia - Bogotá,9764,Servientrega
332,Chile - Concepción,48763,Blue Express
333,Chile - Valparaíso,47222,Blue Express
334,Colombia - Cali,46338,Servientrega
335,Perú - Arequipa,49378,Servientrega
336,Perú - Trujillo,27255,Blue Express
337,Chile - Santiago,49446,Olva Courier
338,Perú - Trujillo,8354,Olva Courier
339,Colombia - Cali,26422,DHL
340,Chile - Concepción,13446,Blue Express
341,Colombia - Bogotá,42604,Olva Courier
342,Perú - Lima,46480,Olva Courier
343,Colombia - Medellín,49300,Olva Courier
344,Perú - Trujillo,41481,Blue Express
345,Colombia - Bogotá,46570,DHL
346,Colombia - Cali,19485,Olva Courier
347,Chile - Valparaíso,29103,DHL
348,Colombia - Medellín,19469,DHL
349,Chile - Valparaíso,41682,DHL
350,Chile - Santiago,25623,Servientrega
351,Chile - Santiago,49536,Olva Courier
352,Colombia - Cali,5271,Servientrega
353,Colombia - Bogotá,45888,Blue Express
354,Colombia - Cali,41760,Servientrega
355,Perú - Lima,44322,DHL
356,Colombia - Medellín,6623,DHL
357,Perú - Arequipa,20581,DHL
358,Chile - Valparaíso,21748,Servientrega
359,Perú - Lima,11804,Servientrega
360,Chile - Santiago,33717,Blue Express
361,Colombia - Bogotá,41552,DHL
362,Colombia - Medellín,10458,Servientrega
363,Colombia - Medellín,43144,DHL
364,Colombia - Cali,46470,DHL
365,Colombia - Medellín,44404,Servientrega
366,Perú - Lima,16905,Blue Express
367,Perú - Trujillo,22721,DHL
368,Chile - Concepción,15349,Servientrega
369,Chile - Valparaíso,46503,Servientrega
370,Perú - Lima,12671,Olva Courier
371,Chile - Valparaíso,32715,DHL
372,Colombia - Cali,13755,Servientrega
373,Chile - Santiago,44632,Olva Courier
374,Chile - Concepción,6615,Blue Express
375,Colombia - Cali,10277,Blue Express
376,Colombia - Cali,24764,Servientrega
377,Perú - Arequipa,39104,Blue Express
378,Chile - Concepción,47524,Olva Courier
379,Colombia - Bogotá,7074,Blue Express
380,Chile - Concepción,34365,DHL
381,Colombia - Cali,41479,Olva Courier
382,Colombia - Bogotá,39275,DHL
383,Perú - Arequipa,38128,Blue Express
384,Colombia - Medellín,16081,Olva Courier
385,Chile - Santiago,41226,Blue Express
386,Chile - Valparaíso,36717,Servientrega
387,Colombia - Cali,7516,DHL
388,Perú - Trujillo,40895,Blue Express
389,Perú - Lima,25581,Blue Express
390,Chile - Concepción,8786,Olva Courier
391,Chile - Santiago,35607,Servientrega
392,Perú - Lima,35426,Servientrega
393,Chile - Concepción,24497,Blue Express
394,Perú - Lima,32248,Servientrega
395,Colombia - Medellín,17551,Blue Express
396,Colombia - Cali,40736,Blue Express
397,Colombia - Medellín,48683,DHL
398,Colombia - Bogotá,49900,Blue Express
399,Colombia - Cali,38921,Olva Courier
400,Chile - Concepción,16014,Servientrega
401,Chile - Valparaíso,11177,Blue Express
402,Chile - Valparaíso,28174,Olva Courier
403,Colombia - Cali,18566,DHL
404,Perú - Arequipa,12768,Servientrega
405,Chile - Valparaíso,10762,Olva Courier
406,Perú - Arequipa,44891,Olva Courier
407,Chile - Concepción,26918,DHL
408,Colombia - Bogotá,26382,DHL
409,Colombia - Medellín,17037,DHL
410,Chile - Concepción,45187,DHL
411,Colombia - Cali,16846,DHL
412,Colombia - Bogotá,47071,DHL
413,Chile - Valparaíso,37438,DHL
414,Chile - Concepción,16584,Olva Courier
415,Colombia - Bogotá,28874,Blue Express
416,Perú - Arequipa,34145,Blue Express
417,Chile - Valparaíso,10206,Servientrega
418,Colombia - Cali,42614,Blue Express
419,Chile - Concepción,12033,Servientrega
420,Chile - Concepción,45981,Servientrega
421,Colombia - Medellín,38765,DHL
422,Chile - Concepción,45946,DHL
423,Chile - Concepción,47524,DHL
424,Chile - Santiago,19065,DHL
425,Chile - Santiago,12111,DHL
426,Perú - Lima,15924,Servientrega
427,Colombia - Cali,45511,DHL
428,Colombia - Cali,24980,Blue Express
429,Chile - Santiago,22949,DHL
430,Perú - Lima,29705,DHL
431,Chile - Santiago,6830,DHL
432,Perú - Trujillo,47885,Servientrega
433,Chile - Valparaíso,9685,Olva Courier
434,Colombia - Cali,49324,DHL
435,Colombia - Bogotá,26533,Blue Express
436,Perú - Lima,17724,Servientrega
437,Chile - Santiago,18858,DHL
438,Perú - Trujillo,38616,Servientrega
439,Perú - Trujillo,35994,Blue Express
440,Perú - Trujillo,22038,Blue Express
441,Colombia - Cali,15500,DHL
442,Perú - Trujillo,30830,Blue Express
443,Perú - Trujillo,16239,Olva Courier
444,Perú - Trujillo,18124,Blue Express
445,Colombia - Bogotá,46960,DHL
446,Colombia - Cali,37961,Olva Courier
447,Perú - Lima,18195,Blue Express
448,Colombia - Medellín,44511,Olva Courier
449,Chile - Valparaíso,22721,Servientrega
450,Colombia - Cali,12334,Olva Courier
451,Chile - Valparaíso,33269,Servientrega
452,Chile - Valparaíso,29803,Servientrega
453,Perú - Arequipa,47107,Blue Express
454,Colombia - Cali,28103,DHL
455,Chile - Concepción,36436,Servientrega
456,Colombia - Bogotá,45779,Servientrega
457,Perú - Lima,11428,Servientrega
458,Perú - Lima,20804,Olva Courier
459,Colombia - Cali,46647,Blue Express
460,Colombia - Bogotá,16751,DHL
461,Perú - Arequipa,46673,Blue Express
462,Colombia - Bogotá,9802,Servientrega
463,Colombia - Cali,32441,Servientrega
464,Chile - Concepción,39307,Servientrega
465,Perú - Lima,43322,Servientrega
466,Colombia - Cali,7760,Servientrega
467,Colombia - Cali,29832,DHL
468,Perú - Arequipa,9359,Olva Courier
469,Colombia - Bogotá,31780,DHL
470,Perú - Arequipa,22519,DHL
471,Chile - Valparaíso,27090,Olva Courier
472,Chile - Concepción,18193,Blue Express
473,Perú - Lima,42910,DHL
474,Colombia - Cali,43984,Olva Courier
475,Colombia - Medellín,19841,Blue Express
476,Perú - Lima,36353,Blue Express
477,Colombia - Bogotá,20693,Servientrega
478,Perú - Arequipa,8693,Blue Express
479,Colombia - Medellín,27737,Blue Express
480,Perú - Arequipa,12395,DHL
481,Chile - Valparaíso,43772,Blue Express
482,Colombia - Cali,31620,Blue Express
483,Chile - Valparaíso,45914,Servientrega
484,Colombia - Medellín,30450,Servientrega
485,Perú - Trujillo,15070,Servientrega
486,Colombia - Medellín,31913,DHL
487,Chile - Santiago,39328,Servientrega
488,Chile - Santiago,46600,DHL
489,Colombia - Bogotá,13174,Olva Courier
490,Chile - Concepción,24812,Olva Courier
491,Chile - Concepción,15235,Servientrega
492,Colombia - Bogotá,49584,Blue Express
493,Colombia - Bogotá,21031,Olva Courier
494,Colombia - Cali,36130,Servientrega
495,Colombia - Cali,45554,Olva Courier
496,Perú - Arequipa,11779,Servientrega
497,Colombia - Cali,5587,Blue Express
498,Perú - Trujillo,33222,Servientrega
499,Colombia - Bogotá,44584,Servientrega
500,Perú - Arequipa,10889,Servientrega
501,Colombia - Medellín,23740,Servientrega
502,Chile - Concepción,27478,Servientrega
503,Chile - Valparaíso,21334,Olva Courier
504,Perú - Lima,44449,Servientrega
505,Chile - Santiago,45226,Olva Courier
506,Perú - Trujillo,30388,DHL
507,Perú - Arequipa,18659,Blue Express
508,Chile - Santiago,15978,Servientrega
509,Chile - Santiago,23597,Servientrega
510,Perú - Arequipa,19347,DHL
511,Colombia - Medellín,20505,Servientrega
512,Chile - Concepción,27658,Servientrega
513,Perú - Lima,42286,Blue Express
514,Perú - Arequipa,28056,Servientrega
515,Perú - Trujillo,6226,Blue Express
516,Perú - Lima,41033,Servientrega
517,Perú - Lima,5663,Blue Express
518,Chile - Concepción,12877,DHL
519,Colombia - Cali,16651,Blue Express
520,Colombia - Cali,36881,Servientrega
521,Perú - Trujillo,25739,Servientrega
522,Chile - Santiago,24465,Servientrega
523,Perú - Lima,30804,Blue Express
524,Chile - Valparaíso,43072,Servientrega
525,Perú - Lima,37512,Olva Courier
526,Colombia - Bogotá,19622,Olva Courier
527,Chile - Valparaíso,16350,Blue Express
528,Perú - Lima,28384,Blue Express
529,Perú - Lima,22578,Servientrega
530,Chile - Santiago,24498,Servientrega
531,Colombia - Bogotá,33683,Olva Courier
532,Chile - Santiago,26291,DHL
533,Colombia - Bogotá,43660,Blue Express
534,Chile - Concepción,29498,DHL
535,Perú - Arequipa,24814,Olva Courier
536,Perú - Lima,43109,DHL
537,Colombia - Cali,20366,Olva Courier
538,Perú - Trujillo,9639,DHL
539,Chile - Valparaíso,14314,Servientrega
540,Perú - Trujillo,37686,Blue Express
541,Perú - Lima,41340,DHL
542,Chile - Santiago,26941,Blue Express
543,Colombia - Medellín,46705,Servientrega
544,Colombia - Medellín,13732,DHL
545,Colombia - Medellín,21164,Servientrega
546,Chile - Concepción,37140,Servientrega
547,Perú - Arequipa,9499,Olva Courier
548,Colombia - Cali,26974,Blue Express
549,Colombia - Medellín,15141,Olva Courier
550,Chile - Concepción,13980,Olva Courier
551,Perú - Trujillo,49400,Olva Courier
552,Perú - Arequipa,40212,DHL
553,Perú - Arequipa,13017,Servientrega
554,Colombia - Cali,28289,DHL
555,Perú - Trujillo,5737,Blue Express
556,Colombia - Medellín,29849,Servientrega
557,Colombia - Medellín,45131,Servientrega
558,Perú - Lima,21036,DHL
559,Colombia - Bogotá,9189,DHL
560,Colombia - Bogotá,14665,DHL
561,Colombia - Medellín,46116,Olva Courier
562,Colombia - Medellín,35518,Blue Express
563,Perú - Arequipa,13000,Blue Express
564,Colombia - Cali,46679,Blue Express
565,Chile - Santiago,8210,Blue Express
566,Perú - Lima,34322,Servientrega
567,Chile - Concepción,12011,Servientrega
568,Chile - Concepción,16946,DHL
569,Colombia - Medellín,16860,Olva Courier
570,Chile - Concepción,13060,Servientrega
571,Colombia - Medellín,41632,Blue Express
572,Colombia - Cali,13177,Blue Express
573,Colombia - Medellín,38873,DHL
574,Chile - Valparaíso,32339,Olva Courier
575,Perú - Arequipa,47512,Blue Express
576,Chile - Santiago,22210,Servientrega
577,Perú - Trujillo,18683,DHL
578,Colombia - Bogotá,6203,DHL
579,Colombia - Medellín,24123,Olva Courier
580,Perú - Arequipa,17011,Servientrega
581,Chile - Valparaíso,6824,Servientrega
582,Chile - Valparaíso,36148,Blue Express
583,Perú - Lima,34919,DHL
584,Chile - Santiago,43136,Blue Express
585,Perú - Arequipa,49455,Blue Express
586,Chile - Valparaíso,17699,Servientrega
587,Colombia - Cali,16047,DHL
588,Perú - Trujillo,42136,DHL
589,Perú - Arequipa,28504,Servientrega
590,Perú - Arequipa,19913,Olva Courier
591,Perú - Trujillo,24543,DHL
592,Colombia - Cali,35305,DHL
593,Colombia - Bogotá,28336,Servientrega
594,Perú - Arequipa,7591,Servientrega
595,Colombia - Cali,48982,Olva Courier
596,Chile - Santiago,43980,Servientrega
597,Perú - Lima,46745,Blue Express
598,Chile - Santiago,42633,Blue Express
599,Chile - Santiago,16458,Blue Express
600,Colombia - Medellín,35978,DHL
601,Perú - Lima,17450,Olva Courier
602,Colombia - Medellín,23789,Olva Courier
603,Perú - Lima,19394,Olva Courier
604,Perú - Trujillo,32044,Olva Courier
605,Chile - Valparaíso,45946,Servientrega
606,Perú - Arequipa,41014,Blue Express
607,Chile - Santiago,46655,DHL
608,Chile - Valparaíso,29796,Blue Express
609,Perú - Arequipa,18559,DHL
610,Colombia - Medellín,22137,Olva Courier
611,Colombia - Medellín,40637,Servientrega
612,Perú - Arequipa,45884,Servientrega
613,Chile - Concepción,47165,Servientrega
614,Colombia - Bogotá,47900,Blue Express
615,Chile - Valparaíso,12738,Olva Courier
616,Colombia - Cali,9737,Olva Courier
617,Perú - Lima,27610,Servientrega
618,Colombia - Medellín,30514,DHL
619,Colombia - Medellín,20125,DHL
620,Colombia - Bogotá,13320,Blue Express
621,Chile - Concepción,28531,DHL
622,Colombia - Bogotá,37736,Olva Courier
623,Chile - Concepción,38751,Blue Express
624,Perú - Trujillo,12621,Blue Express
625,Colombia - Medellín,11050,Servientrega
626,Colombia - Bogotá,46997,Servientrega
627,Chile - Valparaíso,41538,Olva Courier
628,Chile - Santiago,49212,Blue Express
629,Perú - Trujillo,28262,Blue Express
630,Chile - Santiago,39092,Olva Courier
631,Perú - Trujillo,18673,Olva Courier
632,Perú - Arequipa,42547,Blue Express
633,Chile - Concepción,24981,DHL
634,Chile - Valparaíso,20104,DHL
635,Perú - Trujillo,7000,Servientrega
636,Chile - Concepción,8154,Blue Express
637,Chile - Concepción,25035,Servientrega
638,Chile - Valparaíso,6082,DHL
639,Colombia - Cali,34996,Olva Courier
640,Perú - Lima,21873,Servientrega
641,Chile - Concepción,11722,Servientrega
642,Perú - Arequipa,20113,DHL
643,Chile - Santiago,15688,Blue Express
644,Chile - Valparaíso,46944,DHL
645,Perú - Arequipa,14912,Olva Courier
646,Perú - Trujillo,16590,DHL
647,Colombia - Cali,41459,Olva Courier
648,Chile - Valparaíso,13260,Servientrega
649,Colombia - Medellín,29857,Servientrega
650,Colombia - Medellín,26541,Blue Express
651,Chile - Concepción,28712,Blue Express
652,Colombia - Medellín,39145,Olva Courier
653,Colombia - Bogotá,9077,Servientrega
654,Colombia - Medellín,38688,Blue Express
655,Colombia - Cali,35728,Servientrega
656,Chile - Valparaíso,39768,Servientrega
657,Perú - Trujillo,19538,Blue Express
658,Perú - Lima,36870,DHL
659,Chile - Concepción,12232,Olva Courier
660,Perú - Lima,23089,Blue Express
661,Perú - Trujillo,11230,Olva Courier
662,Colombia - Cali,39407,DHL
663,Perú - Arequipa,22089,Olva Courier
664,Perú - Trujillo,5413,DHL
665,Colombia - Bogotá,30383,Olva Courier
666,Chile - Valparaíso,49724,DHL
667,Perú - Arequipa,25001,Servientrega
668,Colombia - Cali,34478,Olva Courier
669,Perú - Arequipa,40267,DHL
670,Chile - Concepción,27795,DHL
671,Colombia - Bogotá,27807,Servientrega
672,Colombia - Cali,40517,Blue Express
673,Chile - Santiago,30420,Olva Courier
674,Chile - Santiago,34803,Blue Express
675,Chile - Santiago,32233,DHL
676,Perú - Lima,19471,Servientrega
677,Colombia - Medellín,10978,DHL
678,Perú - Trujillo,8030,Olva Courier
679,Perú - Trujillo,36570,Servientrega
680,Colombia - Cali,9681,Olva Courier
681,Perú - Lima,10125,Servientrega
682,Chile - Valparaíso,6943,DHL
683,Perú - Lima,40838,Olva Courier
